C:\Users\napat\AppData\Local\Temp\ipykernel_26036\1002654003.py:1: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_BiGRU_CRF.load_state_dict(torch.load(model_CRF_path)) # load model with the best validation accuracy
  0%|          | 0/73 [00:00<?, ?it/s]c:\Users\napat\Documents\GitHub\env\lib\site-packages\torchcrf\__init__.py:305: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\TensorCompare.cpp:530.)
  score = torch.where(mask[i].unsqueeze(1), next_score, score)
100%|██████████| 73/73 [00:10<00:00,  6.94it/s]
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
BiGRU_CRF_PM                             --
├─Embedding: 1-1                         3,520,256
├─GRU: 1-2                               18,816
├─Linear: 1-3                            3,120
├─CRF: 1-4                               2,400
├─Dropout: 1-5                           --
=================================================================
Total params: 3,544,592
Trainable params: 3,544,592
Non-trainable params: 0
=================================================================
C:\Users\napat\AppData\Local\Temp\ipykernel_26036\664453909.py:1: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model_BiGRU_CRF_PM.load_state_dict(torch.load(model_BiGRU_CRF_PM_path)) # load model with the best validation accuracy
100%|██████████| 73/73 [00:11<00:00,  6.63it/s]
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Total labels in y_true_flat: 70038
Total labels in y_pred_flat: 70038
Number of sentences in y_true: 4625
Number of sentences in y_pred: 4625
Mismatch at sentence 1159: 14 vs 102
Mismatch at sentence 1160: 14 vs 102
Mismatch at sentence 1161: 12 vs 102
Mismatch at sentence 1162: 23 vs 102
Mismatch at sentence 1163: 16 vs 102
Mismatch at sentence 1164: 12 vs 102
Mismatch at sentence 1165: 8 vs 102
Mismatch at sentence 1166: 10 vs 102
Mismatch at sentence 1167: 5 vs 102
Mismatch at sentence 1168: 9 vs 102
Mismatch at sentence 1169: 9 vs 102
Mismatch at sentence 1170: 20 vs 102
Mismatch at sentence 1171: 12 vs 102
Mismatch at sentence 1172: 14 vs 102
Mismatch at sentence 1173: 46 vs 102
Mismatch at sentence 1174: 14 vs 102
Mismatch at sentence 1175: 11 vs 102
Mismatch at sentence 1176: 64 vs 102
Mismatch at sentence 1177: 7 vs 102
Mismatch at sentence 1178: 8 vs 102
Mismatch at sentence 1179: 13 vs 102
Mismatch at sentence 1180: 21 vs 102
Mismatch at sentence 1181: 21 vs 102
Mismatch at sentence 1182: 13 vs 102
Mismatch at sentence 1183: 14 vs 102
Mismatch at sentence 1184: 17 vs 102
Mismatch at sentence 1185: 28 vs 102
Mismatch at sentence 1186: 8 vs 102
Mismatch at sentence 1187: 17 vs 102
Mismatch at sentence 1188: 14 vs 102
Mismatch at sentence 1189: 15 vs 102
Mismatch at sentence 1190: 33 vs 102
Mismatch at sentence 1191: 19 vs 102
Mismatch at sentence 1192: 25 vs 102
Mismatch at sentence 1193: 36 vs 102
Mismatch at sentence 1194: 7 vs 102
Mismatch at sentence 1195: 18 vs 102
Mismatch at sentence 1196: 28 vs 102
Mismatch at sentence 1197: 14 vs 102
Mismatch at sentence 1198: 6 vs 102
Mismatch at sentence 1199: 18 vs 102
Mismatch at sentence 1200: 9 vs 102
Mismatch at sentence 1201: 28 vs 102
Mismatch at sentence 1202: 7 vs 102
Mismatch at sentence 1203: 10 vs 102
Mismatch at sentence 1204: 22 vs 102
Mismatch at sentence 1205: 14 vs 102
Mismatch at sentence 1206: 20 vs 102
Mismatch at sentence 1207: 12 vs 102
Mismatch at sentence 1208: 15 vs 102
Mismatch at sentence 1209: 17 vs 102
Mismatch at sentence 1210: 19 vs 102
Mismatch at sentence 1211: 23 vs 102
Mismatch at sentence 1212: 14 vs 102
Mismatch at sentence 1213: 15 vs 102
Mismatch at sentence 1214: 8 vs 102
Mismatch at sentence 1215: 15 vs 102
Mismatch at sentence 1216: 17 vs 102
Mismatch at sentence 1217: 19 vs 102
Mismatch at sentence 1218: 8 vs 102
Mismatch at sentence 1219: 14 vs 102
Mismatch at sentence 1220: 12 vs 102
Mismatch at sentence 1221: 24 vs 102
Mismatch at sentence 1222: 11 vs 102
Mismatch at sentence 1223: 15 vs 102
Mismatch at sentence 1224: 7 vs 102
Mismatch at sentence 1225: 95 vs 102
Mismatch at sentence 1226: 29 vs 102
Mismatch at sentence 1227: 21 vs 102
Mismatch at sentence 1228: 7 vs 102
Mismatch at sentence 1229: 4 vs 102
Mismatch at sentence 1230: 7 vs 102
Mismatch at sentence 1231: 9 vs 102
Mismatch at sentence 1232: 7 vs 102
Mismatch at sentence 1233: 1 vs 102
Mismatch at sentence 1234: 38 vs 102
Mismatch at sentence 1235: 19 vs 102
Mismatch at sentence 1236: 22 vs 102
Mismatch at sentence 1237: 10 vs 102
Mismatch at sentence 1238: 7 vs 102
Mismatch at sentence 1239: 10 vs 102
Mismatch at sentence 1240: 17 vs 102
Mismatch at sentence 1241: 1 vs 102
Mismatch at sentence 1242: 24 vs 102
Mismatch at sentence 1243: 10 vs 102
Mismatch at sentence 1244: 15 vs 102
Mismatch at sentence 1245: 32 vs 102
Mismatch at sentence 1246: 13 vs 102
Mismatch at sentence 1247: 17 vs 102
Mismatch at sentence 1248: 15 vs 102
Mismatch at sentence 1249: 18 vs 102
Mismatch at sentence 1250: 17 vs 102
Mismatch at sentence 1251: 22 vs 102
Mismatch at sentence 1252: 41 vs 102
Mismatch at sentence 1253: 18 vs 102
Mismatch at sentence 1254: 8 vs 102
Mismatch at sentence 1255: 13 vs 102
Mismatch at sentence 1256: 11 vs 102
Mismatch at sentence 1257: 11 vs 102
Mismatch at sentence 1258: 13 vs 102
Mismatch at sentence 1259: 12 vs 102
Mismatch at sentence 1260: 15 vs 102
Mismatch at sentence 1261: 3 vs 102
Mismatch at sentence 1262: 17 vs 102
Mismatch at sentence 1263: 43 vs 102
Mismatch at sentence 1264: 15 vs 102
Mismatch at sentence 1265: 10 vs 102
Mismatch at sentence 1266: 16 vs 102
Mismatch at sentence 1267: 18 vs 102
Mismatch at sentence 1268: 9 vs 102
Mismatch at sentence 1269: 21 vs 102
Mismatch at sentence 1270: 16 vs 102
Mismatch at sentence 1271: 30 vs 102
Mismatch at sentence 1272: 8 vs 102
Mismatch at sentence 1273: 20 vs 102
Mismatch at sentence 1274: 48 vs 102
Mismatch at sentence 1275: 11 vs 102
Mismatch at sentence 1276: 12 vs 102
Mismatch at sentence 1277: 9 vs 102
Mismatch at sentence 1278: 17 vs 102
Mismatch at sentence 1279: 18 vs 102
Mismatch at sentence 1280: 37 vs 102
Mismatch at sentence 1281: 2 vs 102
Mismatch at sentence 1282: 1 vs 102
Mismatch at sentence 1283: 18 vs 102
Mismatch at sentence 1284: 16 vs 102
Mismatch at sentence 1285: 10 vs 102
Mismatch at sentence 1286: 18 vs 102
Mismatch at sentence 1287: 14 vs 102
Mismatch at sentence 1288: 12 vs 102
Mismatch at sentence 1289: 6 vs 102
Mismatch at sentence 1290: 10 vs 102
Mismatch at sentence 1291: 2 vs 102
Mismatch at sentence 1292: 15 vs 102
Mismatch at sentence 1293: 19 vs 102
Mismatch at sentence 1294: 20 vs 102
Mismatch at sentence 1295: 8 vs 102
Mismatch at sentence 1296: 12 vs 102
Mismatch at sentence 1297: 16 vs 102
Mismatch at sentence 1298: 11 vs 102
Mismatch at sentence 1299: 8 vs 102
Mismatch at sentence 1300: 8 vs 102
Mismatch at sentence 1301: 1 vs 102
Mismatch at sentence 1302: 19 vs 102
Mismatch at sentence 1303: 28 vs 102
Mismatch at sentence 1304: 13 vs 102
Mismatch at sentence 1305: 17 vs 102
Mismatch at sentence 1306: 21 vs 102
Mismatch at sentence 1307: 23 vs 102
Mismatch at sentence 1308: 17 vs 102
Mismatch at sentence 1309: 2 vs 102
Mismatch at sentence 1310: 16 vs 102
Mismatch at sentence 1311: 37 vs 102
Mismatch at sentence 1312: 1 vs 102
Mismatch at sentence 1313: 24 vs 102
Mismatch at sentence 1314: 20 vs 102
Mismatch at sentence 1315: 5 vs 102
Mismatch at sentence 1316: 7 vs 102
Mismatch at sentence 1317: 7 vs 102
Mismatch at sentence 1318: 9 vs 102
Mismatch at sentence 1319: 5 vs 102
Mismatch at sentence 1320: 3 vs 102
Mismatch at sentence 1321: 1 vs 102
Mismatch at sentence 1322: 6 vs 102
Mismatch at sentence 1323: 10 vs 102
Mismatch at sentence 1324: 12 vs 102
Mismatch at sentence 1325: 30 vs 102
Mismatch at sentence 1326: 8 vs 102
Mismatch at sentence 1327: 17 vs 102
Mismatch at sentence 1328: 6 vs 102
Mismatch at sentence 1329: 8 vs 102
Mismatch at sentence 1330: 11 vs 102
Mismatch at sentence 1331: 13 vs 102
Mismatch at sentence 1332: 6 vs 102
Mismatch at sentence 1333: 15 vs 102
Mismatch at sentence 1334: 13 vs 102
Mismatch at sentence 1335: 11 vs 102
Mismatch at sentence 1336: 22 vs 102
Mismatch at sentence 1337: 15 vs 102
Mismatch at sentence 1338: 13 vs 102
Mismatch at sentence 1339: 21 vs 102
Mismatch at sentence 1340: 1 vs 102
Mismatch at sentence 1341: 42 vs 102
Mismatch at sentence 1342: 10 vs 102
Mismatch at sentence 1343: 10 vs 102
Mismatch at sentence 1344: 21 vs 102
Mismatch at sentence 1345: 7 vs 102
Mismatch at sentence 1346: 11 vs 102
Mismatch at sentence 1347: 14 vs 102
Mismatch at sentence 1348: 13 vs 102
Mismatch at sentence 1349: 14 vs 102
Mismatch at sentence 1350: 14 vs 102
Mismatch at sentence 1351: 9 vs 102
Mismatch at sentence 1352: 15 vs 102
Mismatch at sentence 1353: 4 vs 102
Mismatch at sentence 1354: 12 vs 102
Mismatch at sentence 1355: 13 vs 102
Mismatch at sentence 1356: 3 vs 102
Mismatch at sentence 1357: 47 vs 102
Mismatch at sentence 1358: 9 vs 102
Mismatch at sentence 1359: 14 vs 102
Mismatch at sentence 1360: 18 vs 102
Mismatch at sentence 1361: 17 vs 102
Mismatch at sentence 1362: 25 vs 102
Mismatch at sentence 1363: 9 vs 102
Mismatch at sentence 1364: 21 vs 102
Mismatch at sentence 1365: 40 vs 102
Mismatch at sentence 1366: 23 vs 102
Mismatch at sentence 1367: 19 vs 102
Mismatch at sentence 1368: 13 vs 102
Mismatch at sentence 1369: 7 vs 102
Mismatch at sentence 1370: 12 vs 102
Mismatch at sentence 1371: 97 vs 102
Mismatch at sentence 1372: 58 vs 102
Mismatch at sentence 1373: 3 vs 102
Mismatch at sentence 1374: 13 vs 102
Mismatch at sentence 1375: 8 vs 102
Mismatch at sentence 1376: 11 vs 102
Mismatch at sentence 1377: 22 vs 102
Mismatch at sentence 1378: 24 vs 102
Mismatch at sentence 1379: 13 vs 102
Mismatch at sentence 1380: 23 vs 102
Mismatch at sentence 1381: 16 vs 102
Mismatch at sentence 1382: 14 vs 102
Mismatch at sentence 1383: 15 vs 102
Mismatch at sentence 1384: 23 vs 102
Mismatch at sentence 1385: 13 vs 102
Mismatch at sentence 1386: 3 vs 102
Mismatch at sentence 1387: 11 vs 102
Mismatch at sentence 1388: 19 vs 102
Mismatch at sentence 1389: 12 vs 102
Mismatch at sentence 1390: 13 vs 102
Mismatch at sentence 1391: 13 vs 102
Mismatch at sentence 1392: 41 vs 102
Mismatch at sentence 1393: 30 vs 102
Mismatch at sentence 1394: 38 vs 102
Mismatch at sentence 1395: 33 vs 102
Mismatch at sentence 1396: 39 vs 102
Mismatch at sentence 1397: 21 vs 102
Mismatch at sentence 1398: 33 vs 102
Mismatch at sentence 1399: 16 vs 102
Mismatch at sentence 1400: 14 vs 102
Mismatch at sentence 1401: 29 vs 102
Mismatch at sentence 1402: 12 vs 102
Mismatch at sentence 1403: 12 vs 102
Mismatch at sentence 1404: 24 vs 102
Mismatch at sentence 1405: 21 vs 102
Mismatch at sentence 1406: 33 vs 102
Mismatch at sentence 1407: 9 vs 102
Mismatch at sentence 1408: 14 vs 102
Mismatch at sentence 1409: 9 vs 102
Mismatch at sentence 1410: 11 vs 102
Mismatch at sentence 1411: 10 vs 102
Mismatch at sentence 1412: 10 vs 102
Mismatch at sentence 1413: 27 vs 102
Mismatch at sentence 1414: 20 vs 102
Mismatch at sentence 1415: 29 vs 102
Mismatch at sentence 1416: 27 vs 102
Mismatch at sentence 1417: 28 vs 102
Mismatch at sentence 1418: 26 vs 102
Mismatch at sentence 1419: 29 vs 102
Mismatch at sentence 1420: 25 vs 102
Mismatch at sentence 1421: 27 vs 102
Mismatch at sentence 1422: 21 vs 102
Mismatch at sentence 1423: 30 vs 102
Mismatch at sentence 1424: 29 vs 102
Mismatch at sentence 1425: 27 vs 102
Mismatch at sentence 1426: 18 vs 102
Mismatch at sentence 1427: 6 vs 102
Mismatch at sentence 1428: 8 vs 102
Mismatch at sentence 1429: 1 vs 102
Mismatch at sentence 1430: 14 vs 102
Mismatch at sentence 1431: 18 vs 102
Mismatch at sentence 1432: 27 vs 102
Mismatch at sentence 1433: 40 vs 102
Mismatch at sentence 1434: 13 vs 102
Mismatch at sentence 1435: 18 vs 102
Mismatch at sentence 1436: 13 vs 102
Mismatch at sentence 1437: 9 vs 102
Mismatch at sentence 1438: 9 vs 102
Mismatch at sentence 1439: 10 vs 102
Mismatch at sentence 1440: 43 vs 102
Mismatch at sentence 1441: 1 vs 102
Mismatch at sentence 1442: 47 vs 102
Mismatch at sentence 1443: 14 vs 102
Mismatch at sentence 1444: 4 vs 102
Mismatch at sentence 1445: 1 vs 102
Mismatch at sentence 1446: 19 vs 102
Mismatch at sentence 1447: 10 vs 102
Mismatch at sentence 1448: 33 vs 102
Mismatch at sentence 1449: 24 vs 102
Mismatch at sentence 1450: 10 vs 102
Mismatch at sentence 1451: 32 vs 102
Mismatch at sentence 1452: 13 vs 102
Mismatch at sentence 1453: 16 vs 102
Mismatch at sentence 1454: 12 vs 102
Mismatch at sentence 1455: 4 vs 102
Mismatch at sentence 1456: 12 vs 102
Mismatch at sentence 1457: 32 vs 102
Mismatch at sentence 1458: 9 vs 102
Mismatch at sentence 1459: 12 vs 102
Mismatch at sentence 1460: 12 vs 102
Mismatch at sentence 1461: 10 vs 102
Mismatch at sentence 1462: 6 vs 102
Mismatch at sentence 1463: 12 vs 102
Mismatch at sentence 1464: 16 vs 102
Mismatch at sentence 1465: 10 vs 102
Mismatch at sentence 1466: 48 vs 102
Mismatch at sentence 1467: 20 vs 102
Mismatch at sentence 1468: 8 vs 102
Mismatch at sentence 1469: 22 vs 102
Mismatch at sentence 1470: 14 vs 102
Mismatch at sentence 1471: 10 vs 102
Mismatch at sentence 1472: 10 vs 102
Mismatch at sentence 1473: 9 vs 102
Mismatch at sentence 1474: 16 vs 102
Mismatch at sentence 1475: 12 vs 102
Mismatch at sentence 1476: 6 vs 102
Mismatch at sentence 1477: 20 vs 102
Mismatch at sentence 1478: 20 vs 102
Mismatch at sentence 1479: 6 vs 102
Mismatch at sentence 1480: 40 vs 102
Mismatch at sentence 1481: 21 vs 102
Mismatch at sentence 1482: 21 vs 102
Mismatch at sentence 1483: 7 vs 102
Mismatch at sentence 1484: 15 vs 102
Mismatch at sentence 1485: 27 vs 102
Mismatch at sentence 1486: 12 vs 102
Mismatch at sentence 1487: 9 vs 102
Mismatch at sentence 1488: 9 vs 102
Mismatch at sentence 1489: 12 vs 102
Mismatch at sentence 1490: 27 vs 102
Mismatch at sentence 1491: 14 vs 102
Mismatch at sentence 1492: 10 vs 102
Mismatch at sentence 1493: 14 vs 102
Mismatch at sentence 1494: 3 vs 102
Mismatch at sentence 1495: 5 vs 102
Mismatch at sentence 1496: 4 vs 102
Mismatch at sentence 1497: 10 vs 102
Mismatch at sentence 1498: 9 vs 102
Mismatch at sentence 1499: 20 vs 102
Mismatch at sentence 1500: 14 vs 102
Mismatch at sentence 1501: 18 vs 102
Mismatch at sentence 1502: 12 vs 102
Mismatch at sentence 1503: 6 vs 102
Mismatch at sentence 1504: 12 vs 102
Mismatch at sentence 1505: 20 vs 102
Mismatch at sentence 1506: 14 vs 102
Mismatch at sentence 1507: 23 vs 102
Mismatch at sentence 1508: 8 vs 102
Mismatch at sentence 1509: 12 vs 102
Mismatch at sentence 1510: 4 vs 102
Mismatch at sentence 1511: 33 vs 102
Mismatch at sentence 1512: 10 vs 102
Mismatch at sentence 1513: 23 vs 102
Mismatch at sentence 1514: 9 vs 102
Mismatch at sentence 1515: 10 vs 102
Mismatch at sentence 1516: 15 vs 102
Mismatch at sentence 1517: 15 vs 102
Mismatch at sentence 1518: 9 vs 102
Mismatch at sentence 1519: 12 vs 102
Mismatch at sentence 1520: 8 vs 102
Mismatch at sentence 1521: 11 vs 102
Mismatch at sentence 1522: 26 vs 102
Mismatch at sentence 1523: 3 vs 102
Mismatch at sentence 1524: 5 vs 102
Mismatch at sentence 1525: 6 vs 102
Mismatch at sentence 1526: 12 vs 102
Mismatch at sentence 1527: 18 vs 102
Mismatch at sentence 1528: 12 vs 102
Mismatch at sentence 1529: 14 vs 102
Mismatch at sentence 1530: 9 vs 102
Mismatch at sentence 1531: 5 vs 102
Mismatch at sentence 1532: 5 vs 102
Mismatch at sentence 1533: 6 vs 102
Mismatch at sentence 1534: 4 vs 102
Mismatch at sentence 1535: 13 vs 102
Mismatch at sentence 1536: 18 vs 102
Mismatch at sentence 1537: 14 vs 102
Mismatch at sentence 1538: 11 vs 102
Mismatch at sentence 1539: 34 vs 102
Mismatch at sentence 1540: 30 vs 102
Mismatch at sentence 1541: 6 vs 102
Mismatch at sentence 1542: 24 vs 102
Mismatch at sentence 1543: 7 vs 102
Mismatch at sentence 1544: 16 vs 102
Mismatch at sentence 1545: 12 vs 102
Mismatch at sentence 1546: 7 vs 102
Mismatch at sentence 1547: 35 vs 102
Mismatch at sentence 1548: 19 vs 102
Mismatch at sentence 1549: 8 vs 102
Mismatch at sentence 1550: 20 vs 102
Mismatch at sentence 1551: 7 vs 102
Mismatch at sentence 1552: 7 vs 102
Mismatch at sentence 1553: 14 vs 102
Mismatch at sentence 1554: 14 vs 102
Mismatch at sentence 1555: 13 vs 102
Mismatch at sentence 1556: 22 vs 102
Mismatch at sentence 1557: 20 vs 102
Mismatch at sentence 1558: 20 vs 102
Mismatch at sentence 1559: 5 vs 102
Mismatch at sentence 1560: 7 vs 102
Mismatch at sentence 1561: 24 vs 102
Mismatch at sentence 1562: 28 vs 102
Mismatch at sentence 1563: 19 vs 102
Mismatch at sentence 1564: 6 vs 102
Mismatch at sentence 1565: 22 vs 102
Mismatch at sentence 1566: 13 vs 102
Mismatch at sentence 1567: 11 vs 102
Mismatch at sentence 1568: 6 vs 102
Mismatch at sentence 1569: 11 vs 102
Mismatch at sentence 1570: 6 vs 102
Mismatch at sentence 1571: 21 vs 102
Mismatch at sentence 1572: 23 vs 102
Mismatch at sentence 1573: 11 vs 102
Mismatch at sentence 1574: 16 vs 102
Mismatch at sentence 1575: 10 vs 102
Mismatch at sentence 1576: 29 vs 102
Mismatch at sentence 1577: 14 vs 102
Mismatch at sentence 1578: 10 vs 102
Mismatch at sentence 1579: 1 vs 102
Mismatch at sentence 1580: 16 vs 102
Mismatch at sentence 1581: 14 vs 102
Mismatch at sentence 1582: 12 vs 102
Mismatch at sentence 1583: 8 vs 102
Mismatch at sentence 1584: 19 vs 102
Mismatch at sentence 1585: 18 vs 102
Mismatch at sentence 1586: 6 vs 102
Mismatch at sentence 1587: 24 vs 102
Mismatch at sentence 1588: 35 vs 102
Mismatch at sentence 1589: 11 vs 102
Mismatch at sentence 1590: 27 vs 102
Mismatch at sentence 1591: 5 vs 102
Mismatch at sentence 1592: 12 vs 102
Mismatch at sentence 1593: 1 vs 102
Mismatch at sentence 1594: 30 vs 102
Mismatch at sentence 1595: 34 vs 102
Mismatch at sentence 1596: 9 vs 102
Mismatch at sentence 1597: 5 vs 102
Mismatch at sentence 1598: 8 vs 102
Mismatch at sentence 1599: 1 vs 102
Mismatch at sentence 1600: 34 vs 102
Mismatch at sentence 1601: 24 vs 102
Mismatch at sentence 1602: 13 vs 102
Mismatch at sentence 1603: 12 vs 102
Mismatch at sentence 1604: 9 vs 102
Mismatch at sentence 1605: 13 vs 102
Mismatch at sentence 1606: 7 vs 102
Mismatch at sentence 1607: 18 vs 102
Mismatch at sentence 1608: 13 vs 102
Mismatch at sentence 1609: 21 vs 102
Mismatch at sentence 1610: 20 vs 102
Mismatch at sentence 1611: 18 vs 102
Mismatch at sentence 1612: 1 vs 102
Mismatch at sentence 1613: 43 vs 102
Mismatch at sentence 1614: 39 vs 102
Mismatch at sentence 1615: 22 vs 102
Mismatch at sentence 1616: 6 vs 102
Mismatch at sentence 1617: 17 vs 102
Mismatch at sentence 1618: 22 vs 102
Mismatch at sentence 1619: 17 vs 102
Mismatch at sentence 1620: 43 vs 102
Mismatch at sentence 1621: 25 vs 102
Mismatch at sentence 1622: 21 vs 102
Mismatch at sentence 1623: 10 vs 102
Mismatch at sentence 1624: 26 vs 102
Mismatch at sentence 1625: 7 vs 102
Mismatch at sentence 1626: 29 vs 102
Mismatch at sentence 1627: 6 vs 102
Mismatch at sentence 1628: 8 vs 102
Mismatch at sentence 1629: 37 vs 102
Mismatch at sentence 1630: 32 vs 102
Mismatch at sentence 1631: 4 vs 102
Mismatch at sentence 1632: 54 vs 102
Mismatch at sentence 1633: 31 vs 102
Mismatch at sentence 1634: 28 vs 102
Mismatch at sentence 1635: 18 vs 102
Mismatch at sentence 1636: 22 vs 102
Mismatch at sentence 1637: 5 vs 102
Mismatch at sentence 1638: 6 vs 102
Mismatch at sentence 1639: 20 vs 102
Mismatch at sentence 1640: 44 vs 102
Mismatch at sentence 1641: 20 vs 102
Mismatch at sentence 1642: 26 vs 102
Mismatch at sentence 1643: 20 vs 102
Mismatch at sentence 1644: 26 vs 102
Mismatch at sentence 1645: 15 vs 102
Mismatch at sentence 1646: 26 vs 102
Mismatch at sentence 1647: 30 vs 102
Mismatch at sentence 1648: 22 vs 102
Mismatch at sentence 1649: 42 vs 102
Mismatch at sentence 1650: 17 vs 102
Mismatch at sentence 1651: 26 vs 102
Mismatch at sentence 1652: 5 vs 102
Mismatch at sentence 1653: 54 vs 102
Mismatch at sentence 1654: 19 vs 102
Mismatch at sentence 1655: 38 vs 102
Mismatch at sentence 1656: 23 vs 102
Mismatch at sentence 1657: 4 vs 102
Mismatch at sentence 1658: 20 vs 102
Mismatch at sentence 1659: 20 vs 102
Mismatch at sentence 1660: 14 vs 102
Mismatch at sentence 1661: 10 vs 102
Mismatch at sentence 1662: 15 vs 102
Mismatch at sentence 1663: 6 vs 102
Mismatch at sentence 1664: 30 vs 102
Mismatch at sentence 1665: 17 vs 102
Mismatch at sentence 1666: 38 vs 102
Mismatch at sentence 1667: 48 vs 102
Mismatch at sentence 1668: 18 vs 102
Mismatch at sentence 1669: 28 vs 102
Mismatch at sentence 1670: 30 vs 102
Mismatch at sentence 1671: 12 vs 102
Mismatch at sentence 1672: 8 vs 102
Mismatch at sentence 1673: 15 vs 102
Mismatch at sentence 1674: 15 vs 102
Mismatch at sentence 1675: 11 vs 102
Mismatch at sentence 1676: 27 vs 102
Mismatch at sentence 1677: 31 vs 102
Mismatch at sentence 1678: 36 vs 102
Mismatch at sentence 1679: 9 vs 102
Mismatch at sentence 1680: 23 vs 102
Mismatch at sentence 1681: 14 vs 102
Mismatch at sentence 1682: 16 vs 102
Mismatch at sentence 1683: 37 vs 102
Mismatch at sentence 1684: 18 vs 102
Mismatch at sentence 1685: 26 vs 102
Mismatch at sentence 1686: 40 vs 102
Mismatch at sentence 1687: 33 vs 102
Mismatch at sentence 1688: 37 vs 102
Mismatch at sentence 1689: 38 vs 102
Mismatch at sentence 1690: 27 vs 102
Mismatch at sentence 1691: 25 vs 102
Mismatch at sentence 1692: 9 vs 102
Mismatch at sentence 1693: 32 vs 102
Mismatch at sentence 1694: 5 vs 102
Mismatch at sentence 1695: 7 vs 102
Mismatch at sentence 1696: 23 vs 102
Mismatch at sentence 1697: 31 vs 102
Mismatch at sentence 1698: 14 vs 102
Mismatch at sentence 1699: 27 vs 102
Mismatch at sentence 1700: 19 vs 102
Mismatch at sentence 1701: 21 vs 102
Mismatch at sentence 1702: 6 vs 102
Mismatch at sentence 1703: 26 vs 102
Mismatch at sentence 1704: 6 vs 102
Mismatch at sentence 1705: 1 vs 102
Mismatch at sentence 1706: 16 vs 102
Mismatch at sentence 1707: 3 vs 102
Mismatch at sentence 1708: 3 vs 102
Mismatch at sentence 1709: 3 vs 102
Mismatch at sentence 1710: 4 vs 102
Mismatch at sentence 1711: 17 vs 102
Mismatch at sentence 1712: 8 vs 102
Mismatch at sentence 1713: 22 vs 102
Mismatch at sentence 1714: 41 vs 102
Mismatch at sentence 1715: 15 vs 102
Mismatch at sentence 1716: 7 vs 102
Mismatch at sentence 1717: 12 vs 102
Mismatch at sentence 1718: 13 vs 102
Mismatch at sentence 1719: 11 vs 102
Mismatch at sentence 1720: 6 vs 102
Mismatch at sentence 1721: 7 vs 102
Mismatch at sentence 1722: 61 vs 102
Mismatch at sentence 1723: 31 vs 102
Mismatch at sentence 1724: 3 vs 102
Mismatch at sentence 1725: 30 vs 102
Mismatch at sentence 1726: 21 vs 102
Mismatch at sentence 1727: 14 vs 102
Mismatch at sentence 1728: 8 vs 102
Mismatch at sentence 1729: 10 vs 102
Mismatch at sentence 1730: 22 vs 102
Mismatch at sentence 1731: 30 vs 102
Mismatch at sentence 1732: 21 vs 102
Mismatch at sentence 1733: 12 vs 102
Mismatch at sentence 1734: 8 vs 102
Mismatch at sentence 1735: 8 vs 102
Mismatch at sentence 1736: 19 vs 102
Mismatch at sentence 1737: 2 vs 102
Mismatch at sentence 1738: 47 vs 102
Mismatch at sentence 1739: 14 vs 102
Mismatch at sentence 1740: 21 vs 102
Mismatch at sentence 1741: 26 vs 102
Mismatch at sentence 1742: 22 vs 102
Mismatch at sentence 1743: 29 vs 102
Mismatch at sentence 1744: 22 vs 102
Mismatch at sentence 1745: 17 vs 102
Mismatch at sentence 1746: 23 vs 102
Mismatch at sentence 1747: 9 vs 102
Mismatch at sentence 1748: 1 vs 102
Mismatch at sentence 1749: 44 vs 102
Mismatch at sentence 1750: 14 vs 102
Mismatch at sentence 1751: 19 vs 102
Mismatch at sentence 1752: 6 vs 102
Mismatch at sentence 1753: 26 vs 102
Mismatch at sentence 1754: 21 vs 102
Mismatch at sentence 1755: 43 vs 102
Mismatch at sentence 1756: 1 vs 102
Mismatch at sentence 1757: 8 vs 102
Mismatch at sentence 1758: 11 vs 102
Mismatch at sentence 1759: 4 vs 102
Mismatch at sentence 1760: 18 vs 102
Mismatch at sentence 1761: 22 vs 102
Mismatch at sentence 1762: 35 vs 102
